0, 1, 4, 7, 4, 3, 3, 3, 6, 7, 6, 7, 7, 7, 6, 6, 6, 3, 6, 7, 6, 6, 6, 6, 7, 6, 3, 4, 5, 5, 5, 4, 1, 1, 2, 
0, 3, 6, 7, 7, 4, 3, 3, 6, 6, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 
0, 0, 0, 1, 4, 5, 5, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 5, 8, 5, 4, 1, 4, 7, 8, 7, 8, 8, 8, 8, 5, 2, 2, 
0, 0, 1, 4, 5, 4, 7, 4, 1, 1, 1, 1, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 4, 5, 8, 8, 5, 2, 2, 2, 2, 1, 4, 1, 4, 
0, 1, 2, 5, 4, 1, 2, 2, 2, 5, 5, 2, 2, 2, 2, 2, 5, 2, 1, 2, 2, 5, 8, 8, 8, 8, 5, 8, 5, 4, 7, 8, 5, 2, 1, 
0, 3, 6, 6, 7, 4, 3, 0, 3, 0, 0, 1, 1, 0, 1, 2, 2, 2, 1, 0, 1, 4, 1, 2, 1, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 
0, 0, 0, 0, 0, 3, 4, 5, 8, 8, 8, 7, 8, 8, 7, 6, 7, 7, 4, 7, 7, 7, 7, 6, 6, 7, 4, 3, 4, 1, 4, 7, 6, 6, 6, 
0, 1, 0, 1, 1, 1, 1, 1, 4, 3, 6, 6, 7, 7, 8, 8, 7, 7, 6, 3, 3, 6, 7, 4, 7, 4, 7, 6, 3, 0, 0, 0, 3, 6, 6, 
0, 3, 4, 1, 2, 2, 2, 1, 0, 0, 3, 3, 0, 0, 3, 0, 0, 1, 2, 5, 5, 8, 8, 8, 8, 7, 8, 8, 7, 4, 3, 3, 3, 6, 6, 
0, 0, 3, 3, 0, 3, 4, 3, 6, 6, 7, 6, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 1, 4, 3, 3, 0, 3, 6, 6, 6, 
0, 0, 0, 0, 0, 3, 0, 1, 4, 1, 4, 1, 1, 2, 2, 2, 1, 4, 5, 2, 5, 8, 8, 5, 4, 7, 8, 8, 8, 7, 8, 8, 7, 6, 6, 
0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 1, 1, 4, 3, 6, 6, 7, 4, 5, 2, 5, 2, 1, 0, 1, 4, 5, 5, 2, 2, 2, 1, 
0, 1, 1, 4, 3, 3, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 4, 7, 6, 6, 7, 6, 7, 7, 4, 7, 7, 8, 8, 5, 2, 2, 1, 
0, 1, 0, 3, 4, 3, 3, 6, 7, 6, 6, 7, 8, 5, 2, 2, 2, 2, 2, 2, 5, 8, 8, 8, 7, 6, 6, 7, 4, 1, 4, 1, 4, 1, 0, 
0, 3, 6, 3, 3, 6, 7, 7, 6, 6, 6, 7, 6, 3, 4, 7, 6, 7, 6, 3, 3, 4, 1, 1, 4, 1, 2, 1, 4, 3, 6, 6, 3, 3, 0, 
0, 0, 0, 1, 1, 4, 7, 7, 8, 7, 6, 6, 3, 3, 3, 6, 7, 7, 4, 3, 3, 4, 1, 1, 0, 0, 0, 1, 2, 5, 4, 1, 0, 0, 0, 
0, 3, 6, 6, 6, 7, 8, 8, 8, 5, 4, 7, 7, 8, 8, 8, 8, 8, 5, 5, 4, 3, 4, 7, 8, 5, 5, 8, 5, 2, 5, 2, 5, 4, 1, 
0, 1, 2, 5, 4, 1, 1, 1, 2, 2, 5, 8, 8, 8, 8, 8, 5, 4, 5, 8, 8, 8, 7, 7, 6, 6, 3, 6, 6, 7, 7, 8, 5, 4, 3, 
0, 1, 0, 3, 4, 3, 4, 7, 6, 6, 3, 4, 1, 1, 2, 1, 4, 5, 2, 2, 2, 5, 8, 5, 5, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 
0, 1, 4, 1, 1, 1, 4, 7, 4, 1, 1, 1, 2, 2, 2, 5, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 2, 
HMM training commence
Initialising estimates
Training commenced
Iteration 0: loglik = 20544.049798094, change = 20544.049798094
Iteration 1: loglik = 0.445514780, change = 0.445514780
Iteration 2: loglik = 0.000000000, change = 0.000000000
Final estimates
P = 
0.519881 0.246884 0.000000 0.233234 0.000000 0.000000 0.000000 0.000000 0.000000 
0.236667 0.250000 0.250000 0.000000 0.263333 0.000000 0.000000 0.000000 0.000000 
0.000000 0.251553 0.514493 0.000000 0.000000 0.233954 0.000000 0.000000 0.000000 
0.247764 0.000000 0.000000 0.253131 0.258497 0.000000 0.240608 0.000000 0.000000 
0.000000 0.277778 0.000000 0.240079 0.000000 0.233135 0.000000 0.249008 0.000000 
0.000000 0.000000 0.243757 0.000000 0.265161 0.240190 0.000000 0.000000 0.250892 
0.000000 0.000000 0.000000 0.242553 0.000000 0.000000 0.534043 0.223404 0.000000 
0.000000 0.000000 0.000000 0.000000 0.249089 0.000000 0.244228 0.256379 0.250304 
0.000000 0.000000 0.000000 0.000000 0.000000 0.269181 0.000000 0.240572 0.490247 
E = 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.0Benchmarking gridworld 3
Calculating Product MC
DFA states: 3
init_P_est: 1.000000
Initializing HMM
tol: 0.000001
N: 27
M: 18
n: 34
sequences: 275
maxIt: 25000
tol: 0.000001
Reading from file: spatial_MDP_est.txt
P = 
0.244681 0.122340 0.021277 0.122340 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 
0.125000 0.125000 0.125000 0.021739 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021277 0.122340 0.244681 0.021277 0.021277 0.122340 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 
0.125000 0.021739 0.021739 0.125000 0.125000 0.021739 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021739 0.125000 0.021739 0.125000 0.021739 0.125000 0.021739 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021739 0.021739 0.125000 0.021739 0.125000 0.125000 0.021739 0.021739 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021277 0.021277 0.021277 0.122340 0.021277 0.021277 0.244681 0.122340 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 
0.021739 0.021739 0.021739 0.021739 0.125000 0.021739 0.125000 0.125000 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021277 0.021277 0.021277 0.021277 0.021277 0.122340 0.021277 0.122340 0.244681 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 
0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.244681 0.122340 0.021277 0.122340 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.125000 0.125000 0.021739 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.122340 0.244681 0.021277 0.021277 0.122340 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.021739 0.021739 0.125000 0.125000 0.021739 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.021739 0.125000 0.021739 0.125000 0.021739 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.021739 0.125000 0.125000 0.021739 0.021739 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.122340 0.021277 0.021277 0.244681 0.122340 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.021739 0.125000 0.125000 0.125000 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 
0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.122340 0.021277 0.122340 0.244681 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 
0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.244681 0.122340 0.021277 0.122340 0.021277 0.021277 0.021277 0.021277 0.021277 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.125000 0.125000 0.021739 0.125000 0.021739 0.021739 0.021739 0.021739 
0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.122340 0.244681 0.021277 0.021277 0.122340 0.021277 0.021277 0.021277 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.021739 0.021739 0.125000 0.125000 0.021739 0.125000 0.021739 0.021739 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.021739 0.125000 0.021739 0.125000 0.021739 0.125000 0.021739 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.021739 0.125000 0.125000 0.021739 0.021739 0.125000 
0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.122340 0.021277 0.021277 0.244681 0.122340 0.021277 
0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.021739 0.125000 0.021739 0.125000 0.125000 0.125000 
0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.021277 0.122340 0.021277 0.122340 0.244681 
E = 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
Running Baum-Welch algorithm
Win rate: 0.487273
y_m:
0, 3, 6, 7, 6, 6, 6, 6, 7, 7, 4, 1, 0, 0, 0, 3, 4, 5, 8, 7, 6, 6, 6, 6, 7, 4, 5, 4, 7, 4, 3, 0, 3, 3, 3, 
0, 1, 4, 3, 6, 6, 6, 6, 6, 7, 4, 3, 6, 6, 6, 6, 6, 6, 7, 4, 5, 8, 8, 7, 4, 5, 4, 1, 1, 2, 2, 2, 2, 2, 1, 
0, 0, 0, 0, 0, 0, 3, 4, 5, 4, 5, 4, 3, 4, 1, 2, 5, 8, 16, 13, 14, 11, 14, 13, 14, 14, 14, 13, 14, 14, 11, 14, 17, 17, 17, 
0, 1, 0, 3, 4, 5, 8, 7, 4, 1, 4, 3, 4, 3, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 6, 6, 3, 
0, 1, 4, 7, 6, 7, 8, 5, 2, 5, 2, 2, 5, 8, 16, 15, 16, 15, 12, 15, 15, 15, 12, 13, 14, 17, 14, 13, 10, 10, 13, 16, 15, 15, 15, 
0, 0, 0, 0, 0, 0, 1, 4, 3, 6, 6, 6, 7, 4, 5, 2, 5, 4, 16, 15, 16, 13, 16, 13, 16, 13, 12, 15, 12, 12, 13, 10, 11, 11, 11, 
0, 0, 1, 4, 1, 0, 3, 3, 6, 6, 6, 6, 6, 6, 6, 3, 0, 3, 0, 0, 0, 1, 4, 3, 3, 3, 4, 5, 8, 8, 8, 8, 8, 7, 8, 
0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 4, 7, 4, 7, 8, 7, 8, 8, 5, 8, 7, 8, 8, 8, 8, 8, 8, 8, 7, 6, 7, 8, 7, 7, 7, 
0, 1, 4, 7, 4, 5, 2, 2, 1, 0, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 5, 8, 8, 5, 8, 16, 13, 16, 17, 17, 16, 16, 16, 15, 15, 
0, 0, 3, 3, 4, 5, 4, 5, 4, 1, 4, 7, 4, 3, 4, 1, 2, 5, 4, 16, 17, 17, 14, 11, 11, 10, 13, 10, 10, 13, 14, 13, 12, 9, 10, 
0, 0, 3, 3, 0, 0, 1, 2, 2, 5, 5, 8, 16, 17, 17, 14, 11, 11, 14, 11, 11, 11, 11, 14, 14, 14, 13, 14, 17, 14, 13, 14, 13, 14, 11, 
0, 0, 0, 3, 3, 4, 3, 0, 3, 4, 7, 6, 3, 0, 0, 3, 3, 0, 3, 0, 1, 0, 3, 3, 6, 6, 6, 3, 6, 6, 7, 7, 4, 7, 8, 
0, 0, 0, 1, 4, 1, 0, 0, 1, 4, 3, 6, 3, 3, 3, 3, 0, 0, 0, 3, 6, 3, 4, 7, 6, 6, 6, 7, 8, 8, 7, 8, 8, 8, 8, 
0, 1, 4, 5, 2, 1, 0, 3, 0, 0, 3, 3, 0, 1, 0, 3, 0, 1, 4, 5, 8, 16, 16, 17, 16, 17, 14, 13, 14, 13, 14, 17, 16, 15, 15, 
0, 3, 6, 6, 6, 3, 3, 4, 3, 6, 6, 3, 3, 4, 1, 2, 1, 0, 1, 1, 4, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 0, 1, 1, 0, 
0, 3, 4, 1, 1, 4, 3, 3, 4, 1, 0, 0, 0, 1, 2, 1, 4, 1, 0, 3, 0, 0, 1, 2, 5, 2, 2, 2, 5, 8, 5, 8, 16, 16, 13, 
0, 1, 4, 5, 2, 2, 5, 5, 2, 2, 1, 4, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 4, 3, 0, 0, 3, 3, 4, 5, 2, 2, 2, 
0, 0, 1, 2, 2, 2, 1, 0, 0, 3, 0, 1, 2, 1, 4, 1, 2, 1, 4, 5, 2, 2, 2, 5, 8, 8, 16, 16, 16, 17, 17, 17, 17, 17, 17, 
0, 3, 4, 5, 2, 2, 1, 4, 5, 2, 1, 2, 1, 4, 5, 4, 1, 4, 3, 6, 16, 17, 17, 17, 14, 13, 12, 13, 14, 13, 12, 9, 10, 10, 9, 
0, 0, 1, 0, 3, 3, 0, 3, 4, 7, 4, 5, 8, 8, 8, 7, 6, 3, 4, 1, 0, 0, 3, 4, 3, 6, 6, 6, 6, 7, 7, 4, 5, 2, 1, 
0, 1, 1, 4, 5, 8, 8, 7, 4, 7, 7, 7, 8, 7, 7, 4, 3, 0, 0, 0, 3, 0, 0, 0, 1, 2, 2, 2, 5, 4, 3, 3, 0, 1, 4, 
0, 1, 4, 1, 2, 2, 1, 4, 5, 5, 5, 2, 2, 5, 5, 8, 8, 5, 2, 1, 1, 2, 2, 2, 5, 8, 5, 4, 1, 4, 1, 0, 0, 1, 2, 
0, 1, 0, 1, 1, 2, 2, 2, 2, 5, 4, 3, 6, 16, 13, 16, 15, 15, 15, 15, 15, 12, 15, 15, 16, 13, 16, 15, 15, 16, 17, 17, 14, 17, 14, 
0, 1, 0, 3, 4, 5, 4, 3, 3, 4, 1, 0, 0, 0, 1, 2, 1, 2, 2, 2, 2, 2, 5, 5, 5, 2, 2, 5, 4, 1, 0, 3, 4, 3, 0, 
0, 3, 6, 6, 3, 3, 3, 4, 5, 2, 2, 5, 2, 5, 4, 16, 13, 12, 9, 12, 15, 12, 13, 10, 10, 9, 12, 13, 16, 13, 14, 11, 11, 14, 13, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 3, 0, 0, 3, 4, 7, 8, 7, 4, 1, 0, 0, 1, 0, 1, 2, 2, 5, 2, 5, 5, 5, 5, 8, 8, 
0, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 2, 2, 5, 2, 2, 2, 1, 0, 3, 0, 
0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 6, 6, 6, 3, 6, 6, 3, 3, 4, 1, 2, 2, 1, 4, 5, 2, 5, 8, 5, 5, 8, 16, 15, 12, 9, 
0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 5, 5, 8, 8, 16, 15, 15, 12, 15, 15, 15, 16, 17, 17, 14, 11, 10, 11, 11, 11, 11, 10, 13, 10, 11, 
0, 3, 3, 4, 7, 7, 4, 1, 2, 2, 5, 2, 1, 2, 2, 1, 1, 1, 4, 1, 2, 1, 2, 1, 0, 1, 0, 1, 0, 1, 2, 5, 5, 8, 5, 
0, 0, 3, 4, 7, 4, 5, 4, 5, 4, 5, 5, 5, 8, 5, 8, 8, 5, 8, 8, 7, 6, 7, 7, 4, 3, 3, 3, 6, 6, 6, 6, 6, 6, 7, 
0, 0, 1, 0, 0, 0, 1, 0, 0, 3, 3, 6, 7, 8, 7, 8, 8, 8, 8, 5, 8, 8, 8, 5, 4, 5, 5, 5, 8, 7, 7, 7, 4, 1, 2, 
0, 0, 1, 4, 7, 4, 5, 5, 5, 4, 7, 4, 5, 4, 7, 6, 6, 3, 6, 6, 6, 6, 6, 7, 8, 8, 7, 6, 6, 7, 4, 1, 2, 5, 8, 
0, 0, 0, 0, 3, 0, 0, 1, 2, 2, 5, 8, 8, 8, 8, 5, 2, 2, 2, 2, 5, 8, 16, 16, 16, 17, 16, 15, 15, 15, 15, 12, 9, 10, 10, 
0, 3, 0, 0, 0, 0, 3, 3, 0, 1, 4, 5, 2, 2, 2, 2, 1, 0, 0, 0, 0, 0, 3, 6, 6, 6, 6, 16, 16, 15, 12, 15, 15, 15, 15, 
0, 0, 1, 4, 3, 0, 3, 4, 5, 8, 8, 7, 6, 6, 6, 6, 3, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 6, 6, 6, 3, 6, 7, 
0, 1, 2, 2, 2, 1, 4, 16, 13, 12, 15, 15, 15, 15, 16, 17, 17, 14, 13, 16, 13, 10, 10, 10, 9, 9, 9, 10, 11, 11, 11, 10, 13, 16, 17, 
0, 3, 6, 7, 8, 8, 5, 2, 1, 4, 5, 4, 5, 4, 16, 16, 15, 16, 13, 14, 11, 14, 11, 11, 11, 10, 11, 14, 17, 17, 17, 16, 17, 14, 11, 
0, 0, 1, 1, 2, 1, 4, 16, 16, 16, 13, 10, 11, 14, 17, 16, 17, 14, 13, 12, 9, 10, 11, 10, 10, 11, 14, 13, 12, 9, 9, 9, 12, 13, 10, 
0, 3, 4, 7, 8, 7, 7, 8, 8, 5, 5, 8, 8, 8, 8, 5, 8, 8, 5, 5, 2, 2, 1, 4, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 1, 
0, 0, 0, 0, 3, 3, 0, 3, 6, 3, 3, 0, 3, 4, 7, 6, 6, 3, 3, 6, 6, 6, 3, 6, 6, 7, 7, 8, 5, 5, 5, 8, 8, 5, 4, 
0, 0, 0, 0, 0, 0, 3, 6, 6, 7, 4, 3, 3, 0, 0, 0, 0, 3, 3, 3, 0, 1, 2, 2, 1, 2, 5, 8, 5, 2, 1, 2, 2, 2, 2, 
0, 1, 1, 4, 7, 4, 5, 5, 2, 2, 1, 0, 1, 4, 3, 0, 3, 3, 6, 6, 3, 6, 6, 3, 4, 16, 13, 10, 13, 16, 13, 10, 11, 11, 11, 
0, 0, 0, 1, 1, 1, 0, 1, 1, 2, 2, 5, 5, 2, 2, 1, 4, 3, 6, 6, 6, 3, 6, 3, 3, 6, 16, 13, 16, 17, 17, 17, 17, 17, 14, 
0, 1, 4, 5, 8, 5, 8, 5, 2, 5, 5, 2, 1, 4, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 3, 0, 0, 3, 3, 3, 3, 4, 5, 5, 2, 
